조합 번호,과목코드,과목명,학점,시간
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
159.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
160.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
161.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
162.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
163.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
164.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
165.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
166.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
167.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
168.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
169.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
170.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
171.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
172.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
173.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
174.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
175.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
176.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
177.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
178.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
179.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
180.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
181.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
182.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
183.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
184.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
185.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
186.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
187.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
188.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
189.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
190.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
191.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
192.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
193.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
194.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
195.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
196.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
197.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
198.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
199.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
200.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
201.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
202.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
203.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
204.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
205.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
206.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
207.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
208.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
209.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
210.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
211.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
212.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
213.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
214.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
215.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
216.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
217.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
218.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
219.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
220.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
221.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
222.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
223.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
224.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
225.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
226.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
227.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
228.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
229.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
230.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
231.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
232.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
233.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
234.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
235.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
236.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
237.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
